date,processed_log_return_wtmra_0,processed_log_return_wtmra_0_year,processed_log_return_wtmra_0_month,processed_log_return_wtmra_0_day,processed_log_return_wtmra_0_hour,processed_log_return_wtmra_0_dayofweek,processed_log_return_wtmra_0_dayofyear,processed_log_return_wtmra_0_days_in_month
2022-01-01,-0.2750207149044335,2022,1,1,0,5,1,31
2022-01-02,0.3798155247084434,2022,1,2,0,6,2,31
2022-01-03,-0.0716634325512226,2022,1,3,0,0,3,31
2022-01-04,-0.1913837681380776,2022,1,4,0,1,4,31
2022-01-05,0.2630546430368546,2022,1,5,0,2,5,31
2022-01-06,-0.4194647098928732,2022,1,6,0,3,6,31
2022-01-07,0.5278031009296796,2022,1,7,0,4,7,31
2022-01-08,-0.3479378535646508,2022,1,8,0,5,8,31
2022-01-09,0.0624502230359492,2022,1,9,0,6,9,31
2022-01-10,0.1826486755316292,2022,1,10,0,0,10,31
2022-01-11,-0.3799671043022966,2022,1,11,0,1,11,31
2022-01-12,0.1379412156811904,2022,1,12,0,2,12,31
2022-01-13,0.4969917384608494,2022,1,13,0,3,13,31
2022-01-14,-0.7074884499191075,2022,1,14,0,4,14,31
2022-01-15,0.4676270914373128,2022,1,15,0,5,15,31
2022-01-16,-0.3922385327567974,2022,1,16,0,6,16,31
2022-01-17,0.1349691929187976,2022,1,17,0,0,17,31
2022-01-18,0.4958467769250237,2022,1,18,0,1,18,31
2022-01-19,-0.5388694576784983,2022,1,19,0,2,19,31
2022-01-20,0.0164697525201625,2022,1,20,0,3,20,31
2022-01-21,0.279249283630082,2022,1,21,0,4,21,31
2022-01-22,-0.2649435245005824,2022,1,22,0,5,22,31
2022-01-23,-0.1101081539846335,2022,1,23,0,6,23,31
2022-01-24,0.5217732150847572,2022,1,24,0,0,24,31
2022-01-25,-0.3975854841722857,2022,1,25,0,1,25,31
2022-01-26,-0.0563759780542462,2022,1,26,0,2,26,31
2022-01-27,0.3378595221277112,2022,1,27,0,3,27,31
2022-01-28,-0.302266760059677,2022,1,28,0,4,28,31
2022-01-29,0.0925818236842943,2022,1,29,0,5,29,31
2022-01-30,0.1264599835870845,2022,1,30,0,6,30,31
2022-01-31,-0.2227100233396783,2022,1,31,0,0,31,31
2022-02-01,0.036032524923547,2022,2,1,0,1,32,28
2022-02-02,0.383007160739033,2022,2,2,0,2,33,28
2022-02-03,-0.5577566941527408,2022,2,3,0,3,34,28
2022-02-04,0.1620328918684866,2022,2,4,0,4,35,28
2022-02-05,0.3262922227284668,2022,2,5,0,5,36,28
2022-02-06,-0.3328848577117944,2022,2,6,0,6,37,28
2022-02-07,-0.0078325807125938,2022,2,7,0,0,38,28
2022-02-08,0.2647544581154366,2022,2,8,0,1,39,28
2022-02-09,-0.3067504157177315,2022,2,9,0,2,40,28
2022-02-10,0.2471580913491554,2022,2,10,0,3,41,28
2022-02-11,-0.0489599583295514,2022,2,11,0,4,42,28
2022-02-12,-0.1656918016702405,2022,2,12,0,5,43,28
2022-02-13,0.1564936671054368,2022,2,13,0,6,44,28
2022-02-14,-0.0677604087086282,2022,2,14,0,0,45,28
2022-02-15,-0.1132304145697278,2022,2,15,0,1,46,28
2022-02-16,0.30771227916068,2022,2,16,0,2,47,28
2022-02-17,-0.1067172403009726,2022,2,17,0,3,48,28
2022-02-18,-0.1840823377029626,2022,2,18,0,4,49,28
2022-02-19,0.0303030388361509,2022,2,19,0,5,50,28
2022-02-20,0.2750508541785056,2022,2,20,0,6,51,28
2022-02-21,-0.1332794239730152,2022,2,21,0,0,52,28
2022-02-22,-0.3536755231366179,2022,2,22,0,1,53,28
2022-02-23,0.5181433691715649,2022,2,23,0,2,54,28
